 ----------------------------------------------------
 YARKO_DADT version Jul 8th 2010
 Author: Miroslav Broz, Charles University
         e-mail: miroslav.broz@email.cz
         http://sirrah.troja.mff.cuni.cz/~mira/mp/
 ----------------------------------------------------
 Enter name of parameter data file : 
 Parameter data file is param.in                                                                        
 t0,tstop,dt :    0.0000000000000000        1461000000000.0000        91.312500000000000     
 dtout,dtdump :    365250000.00000000        365250000.00000000     
 F T F F T F  =           18
 rmin,rmax,rmaxu,qmin,lclose :   4.6800000000000001E-003   100.00000000000000       -1.0000000000000000        4.6800000000000001E-003 F
 outfile : bin.dat                                                                         
  
  
 Enter name of planet data file : 
 Planet data file is pl.in                                                                           

Number of bodies (incl. the Sun) is   6
For each, list mass 
Followed by x,y,z,vx,vy,vz : 

   2.9591397914149967E-004
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.0062781220871598E-014
  0.87666551137658855       -3.1036521516437765      -0.58514023728412246     
   7.2675950826360212E-003   7.5173204646015416E-004  -4.5224456769862274E-003
   2.8253459095242259E-007
  0.34121410299606025        5.0843035053049190       -1.1832716205390299E-002
  -7.6461003363277281E-003   9.2280036071410115E-004  -3.5259320001158346E-005
   8.4597151856806587E-008
  -6.5061509922466616        6.5960791969196810       0.15192444381028369     
  -4.1167772495266219E-003  -4.0054230422796513E-003   1.9898620689304226E-005
   1.2920249167819691E-008
  -15.677098500861185        9.6295021662998153      -0.21539549537308406     
  -2.1191303191783425E-003  -3.5105204409653702E-003  -5.4453452218378638E-005
   1.5243589007842760E-008
   27.022419412835582       -12.841579684631535       0.13449302514669956     
   1.3232305858254148E-003   2.8584031757863939E-003  -3.7171335592167635E-005
 Enter name of test particle data file : 
 Test particle file called tp.in                                                                           
  
 ntp :         1380
 Warning:  The size of istat and rstat arrays is 
 2.725 0.299  32.56      858.000000  136.50     8.36634834 -0.00006972 -0.00000132 -0.00007104
 2.865 0.251  31.40      858.000000   69.15     3.87938277  0.00003932 -0.00000185  0.00003747
 2.779 0.282  32.28      858.000000   77.63     9.53408637  0.00002081 -0.00000183  0.00001898
 2.707 0.310  33.09      858.000000   88.20     3.05452293  0.00000319 -0.00000197  0.00000121
 2.733 0.334  32.36     1274.000000  112.92     7.55385707 -0.00002566 -0.00000079 -0.00002645
 2.749 0.293  33.05     1274.000000  125.62     5.24234756 -0.00004013 -0.00000049 -0.00004062
 2.877 0.265  30.90     1274.000000   74.39     3.13814187  0.00002020 -0.00000129  0.00001890
 2.714 0.295  31.12     1274.000000   33.67    10.97580387  0.00005134 -0.00000046  0.00005088
 2.781 0.303  30.55     1274.000000   93.88    10.42342906 -0.00000436 -0.00000116 -0.00000553
 2.789 0.291  31.67     1274.000000  150.19     5.29947697 -0.00006103 -0.00000007 -0.00006110
 2.889 0.263  30.76     1274.000000   68.22    11.66929399  0.00002487 -0.00000120  0.00002367
 2.852 0.277  33.53     1274.000000  115.39    10.02438603 -0.00002892 -0.00000124 -0.00003016
 2.786 0.297  31.74     1274.000000  110.52    10.80958831 -0.00002255 -0.00000127 -0.00002383
 2.690 0.315  33.26     1274.000000  136.19     7.56494970 -0.00004643 -0.00000037 -0.00004680
 2.759 0.304  31.32     3647.000000   36.62     9.86747307  0.00001804 -0.00000011  0.00001794
 2.763 0.306  32.26     3647.000000   33.94     9.11063335  0.00001893 -0.00000004  0.00001889
 2.739 0.299  31.42     3647.000000   41.68     6.22647293  0.00001761 -0.00000025  0.00001736
 2.802 0.300  31.11     3647.000000   55.87     2.30041165  0.00001403 -0.00000020  0.00001383
 2.834 0.269  32.08     3647.000000   96.65     5.88262254 -0.00000289 -0.00000045 -0.00000334
 2.755 0.298  32.13     3647.000000   59.74     5.00602143  0.00001220 -0.00000038  0.00001182
 2.711 0.297  31.00     3647.000000   83.33     3.96593017  0.00000277 -0.00000046  0.00000231
 2.717 0.315  31.14     3647.000000  136.39     9.39981717 -0.00001603 -0.00000034 -0.00001636
 2.734 0.296  31.55     3647.000000   79.76     7.77922225  0.00000408 -0.00000042  0.00000365
 2.694 0.305  33.31     3647.000000   14.52     8.80737772  0.00002136 -0.00000014  0.00002122
 2.724 0.327  32.73     2884.000000   45.14     2.59339938  0.00002148 -0.00000018  0.00002130
 2.690 0.298  32.45     2884.000000   94.48     2.97821080 -0.00000234 -0.00000051 -0.00000285
 2.781 0.283  32.84     2884.000000   95.88     2.21425671 -0.00000320 -0.00000058 -0.00000377
 2.768 0.308  31.14     2884.000000  147.28     4.31011179 -0.00002615 -0.00000005 -0.00002620
 2.685 0.317  31.05     2884.000000   34.92    10.19082401  0.00002226 -0.00000035  0.00002191
 2.800 0.292  32.60     2884.000000   63.62     5.00258438  0.00001394 -0.00000053  0.00001341
 2.800 0.286  31.72     2884.000000   80.06     2.85455710  0.00000549 -0.00000048  0.00000501
 2.787 0.291  32.59     2884.000000   61.82     7.26549335  0.00001422 -0.00000054  0.00001368
 2.782 0.278  32.92     2884.000000   65.22     6.13604623  0.00001282 -0.00000056  0.00001226
 2.634 0.333  32.41     2884.000000   51.78     6.35907146  0.00001737 -0.00000042  0.00001694
 2.812 0.282  30.72     2319.000000  125.24     8.55235772 -0.00002145 -0.00000058 -0.00002203
 2.786 0.295  32.19     2319.000000  127.00     3.52732650 -0.00002363 -0.00000035 -0.00002398
 2.780 0.299  31.01     2319.000000   10.09     7.89876923  0.00003635 -0.00000007  0.00003628
 2.754 0.303  32.39     2319.000000  147.53     8.54521444 -0.00003039 -0.00000041 -0.00003080
 2.798 0.291  31.31     2319.000000  140.69     4.73577829 -0.00003025 -0.00000017 -0.00003042
 2.803 0.300  31.16     2319.000000   96.77    10.42823061 -0.00000423 -0.00000063 -0.00000486
 2.798 0.297  31.01     2319.000000   91.76     8.30082553 -0.00000114 -0.00000073 -0.00000187
 2.849 0.263  31.27     2319.000000   65.99     2.91859145  0.00001652 -0.00000052  0.00001600
 2.783 0.294  31.96     2319.000000   32.57     8.67041679  0.00003078 -0.00000006  0.00003071
 2.741 0.287  31.82     2319.000000   60.03     7.15813121  0.00001828 -0.00000048  0.00001780
 2.750 0.290  32.89     2688.000000  115.17     3.99878017 -0.00001409 -0.00000059 -0.00001468
 2.782 0.302  32.11     2688.000000   22.90    11.23483793  0.00002784 -0.00000002  0.00002782
 2.786 0.276  33.76     2688.000000   58.43    10.61182459  0.00001601 -0.00000057  0.00001544
 2.840 0.276  33.52     2688.000000   39.99    11.99382055  0.00002360 -0.00000033  0.00002328
 2.785 0.314  31.69     2688.000000  110.65     8.96759182 -0.00001106 -0.00000047 -0.00001153
 2.758 0.323  32.98     2688.000000   30.65     8.34969854  0.00002688 -0.00000007  0.00002682
 2.791 0.306  30.88     2688.000000  140.82     6.40491590 -0.00002545 -0.00000041 -0.00002585
 2.747 0.300  31.95     2688.000000   24.38    11.36620306  0.00002695 -0.00000028  0.00002667
 2.813 0.280  31.25     2688.000000   47.16     3.52437918  0.00002337 -0.00000044  0.00002293
 2.862 0.261  31.71     2688.000000   50.33     5.56293851  0.00002204 -0.00000043  0.00002160
 2.824 0.269  31.39     2180.000000   59.58     5.23839420  0.00002122 -0.00000066  0.00002056
 2.790 0.288  31.58     2180.000000   98.76    10.93718226 -0.00000573 -0.00000066 -0.00000638
 2.743 0.284  32.67     2180.000000   80.82     9.95574773  0.00000594 -0.00000075  0.00000519
 2.766 0.280  31.36     2180.000000   67.23     4.56485917  0.00001586 -0.00000045  0.00001541
 2.817 0.280  32.88     2180.000000  124.06     9.29037997 -0.00002193 -0.00000061 -0.00002255
 2.815 0.281  32.54     2180.000000   81.26     8.35992294  0.00000604 -0.00000075  0.00000528
 2.659 0.324  33.14     2180.000000   79.07     4.00442879  0.00000736 -0.00000075  0.00000661
 2.732 0.300  31.71     2180.000000   73.77     2.05759109  0.00001118 -0.00000076  0.00001042
 2.764 0.298  32.02     2180.000000  116.32     7.86958282 -0.00001728 -0.00000073 -0.00001801
 2.778 0.299  33.07     2180.000000  134.99     2.04773005 -0.00002900 -0.00000030 -0.00002930
 2.725 0.306  31.03     4178.000000  120.56     2.06383965 -0.00001058 -0.00000036 -0.00001094
 2.787 0.280  32.04     4178.000000  158.58     5.17213337 -0.00001998 -0.00000015 -0.00002013
 2.832 0.294  30.60     4178.000000  130.62     2.15097204 -0.00001438 -0.00000015 -0.00001453
 2.791 0.294  32.47     4178.000000   32.29    10.60567051  0.00001668 -0.00000013  0.00001656
 2.745 0.284  32.85     4178.000000  114.53     3.18670950 -0.00000886 -0.00000025 -0.00000911
 2.836 0.287  31.67     4178.000000   61.23     8.29729146  0.00001010 -0.00000032  0.00000978
 2.781 0.290  31.25     4178.000000  139.59    11.74971901 -0.00001468 -0.00000023 -0.00001490
 2.696 0.308  33.15     4178.000000   75.28     4.38014265  0.00000524 -0.00000029  0.00000495
 2.770 0.295  33.22     4178.000000  137.63     3.21455739 -0.00001597 -0.00000007 -0.00001605
 2.771 0.294  31.92     4178.000000   45.80    11.66050889  0.00001338 -0.00000031  0.00001307
 2.812 0.280  31.70     7285.000000  124.36     7.96557169 -0.00000674 -0.00000009 -0.00000684
 2.772 0.296  31.85     7285.000000   25.32     3.41312821  0.00001122 -0.00000003  0.00001119
 2.736 0.315  31.70     7285.000000   93.25     6.13255154 -0.00000067 -0.00000021 -0.00000088
 2.839 0.267  32.82     7285.000000  118.24     3.28528832 -0.00000609 -0.00000021 -0.00000630
 2.891 0.265  32.18     7285.000000   53.84    10.39419156  0.00000706 -0.00000013  0.00000693
 2.761 0.280  31.06     7285.000000   75.88     6.85616108  0.00000289 -0.00000017  0.00000272
 2.779 0.294  31.39     7285.000000   49.72     8.02900667  0.00000758 -0.00000011  0.00000747
 2.727 0.303  31.85     7285.000000   75.20     2.64022385  0.00000309 -0.00000021  0.00000287
 2.849 0.267  33.09     7285.000000   66.50     6.91654193  0.00000494 -0.00000022  0.00000473
 2.766 0.302  31.41     7285.000000   54.14     3.73544626  0.00000723 -0.00000020  0.00000704
 2.770 0.288  32.36     3632.000000   62.43    11.26720325  0.00001028 -0.00000031  0.00000997
 2.819 0.280  32.96     3632.000000   52.80    11.76355084  0.00001368 -0.00000029  0.00001339
 2.867 0.273  31.16     3632.000000   95.97     2.09098812 -0.00000269 -0.00000046 -0.00000315
 2.755 0.298  32.22     3632.000000  103.90     5.43278976 -0.00000581 -0.00000033 -0.00000614
 2.662 0.318  31.10     3632.000000  108.69     6.39253833 -0.00000725 -0.00000046 -0.00000771
 2.772 0.313  30.68     3632.000000   94.19    10.18546201 -0.00000165 -0.00000047 -0.00000212
 2.852 0.275  31.54     3632.000000  124.42    10.48467272 -0.00001328 -0.00000020 -0.00001348
 2.744 0.307  30.87     3632.000000   86.98     8.87555807  0.00000120 -0.00000048  0.00000072
 2.700 0.326  31.99     3632.000000  143.95     5.80382271 -0.00001885 -0.00000005 -0.00001890
 2.757 0.304  31.27     3632.000000   52.90     2.20344291  0.00001475 -0.00000018  0.00001457
 2.790 0.293  31.78     1995.000000  140.36    11.87732535 -0.00003119 -0.00000024 -0.00003142
 2.651 0.333  31.87     1995.000000   93.55     3.22127120 -0.00000262 -0.00000076 -0.00000338
 2.732 0.317  32.84     1995.000000   14.52     2.10454471  0.00004238 -0.00000024  0.00004215
 2.821 0.263  33.24     1995.000000   65.68     4.24301025  0.00001905 -0.00000079  0.00001826
 2.865 0.279  33.00     1995.000000   91.26     5.75895849 -0.00000102 -0.00000086 -0.00000188
 2.718 0.337  31.61     1995.000000   56.21     9.14572487  0.00002261 -0.00000076  0.00002185
 2.762 0.302  31.62     1995.000000  152.36     8.38828269 -0.00003734 -0.00000006 -0.00003740
 2.801 0.277  31.05     1995.000000  117.77    10.13131217 -0.00001950 -0.00000043 -0.00001994
 2.684 0.325  31.20     1995.000000  134.48     4.46692789 -0.00003002 -0.00000018 -0.00003020
 2.802 0.311  33.49     1995.000000   71.18     5.34460596  0.00001458 -0.00000084  0.00001373
 2.767 0.288  32.09     3255.000000  158.53     3.86078767 -0.00002572 -0.00000006 -0.00002577
 2.820 0.284  31.94     3255.000000   67.75     8.18962399  0.00001013 -0.00000032  0.00000981
 2.817 0.291  31.40     3255.000000  121.24     2.44688874 -0.00001469 -0.00000032 -0.00001501
 2.786 0.288  31.50     3255.000000  133.20     5.20223317 -0.00001884 -0.00000040 -0.00001923
 2.758 0.300  32.01     3255.000000   70.51     4.28252426  0.00000914 -0.00000042  0.00000872
 2.727 0.328  32.35     3255.000000   90.88    10.25495225 -0.00000038 -0.00000051 -0.00000089
 2.668 0.317  31.90     3255.000000  159.32    11.24503028 -0.00002192 -0.00000001 -0.00002193
 2.755 0.292  32.13     3255.000000   88.92     4.77476588  0.00000051 -0.00000046  0.00000005
 2.800 0.277  32.09     3255.000000  122.71     2.50198164 -0.00001517 -0.00000046 -0.00001563
 2.821 0.283  32.86     3255.000000  111.20    11.17793778 -0.00000923 -0.00000041 -0.00000963
 2.774 0.296  32.41     3563.000000  108.39     7.51079734 -0.00000760 -0.00000046 -0.00000807
 2.773 0.293  31.90     3563.000000   60.46     9.68562600  0.00001147 -0.00000022  0.00001124
 2.763 0.311  31.10     3563.000000   51.54     9.01566294  0.00001454 -0.00000037  0.00001417
 2.779 0.295  31.86     3563.000000   78.02     8.32830664  0.00000495 -0.00000036  0.00000459
 2.788 0.281  31.56     3563.000000   36.26    11.59686509  0.00001834 -0.00000012  0.00001822
 2.723 0.318  32.33     3563.000000  113.45     6.97362334 -0.00000941 -0.00000045 -0.00000986
 2.805 0.289  31.85     3563.000000   66.90     5.79308246  0.00000988 -0.00000029  0.00000959
 2.665 0.325  31.20     3563.000000   39.67     7.67982721  0.00001742 -0.00000007  0.00001736
 2.820 0.296  30.13     3563.000000  141.14    10.34666664 -0.00001838 -0.00000023 -0.00001861
 2.834 0.263  31.87     3563.000000   89.18     7.83120755  0.00000035 -0.00000043 -0.00000008
 2.849 0.270  32.10     3078.000000   27.91     3.17299069  0.00002705 -0.00000009  0.00002697
 2.762 0.289  33.08     3078.000000  115.47     9.41859777 -0.00001156 -0.00000050 -0.00001206
 2.824 0.274  31.76     3078.000000  157.91    10.23359009 -0.00002541 -0.00000014 -0.00002555
 2.797 0.291  33.13     3078.000000   23.65     2.34744347  0.00002709 -0.00000008  0.00002701
 2.754 0.312  31.33     3078.000000   46.99     4.85331198  0.00001960 -0.00000022  0.00001938
 2.756 0.327  32.52     3078.000000   50.24    11.55348757  0.00001656 -0.00000019  0.00001637
 2.865 0.255  31.33     3078.000000  125.42    11.74639987 -0.00001586 -0.00000044 -0.00001631
 2.688 0.311  32.31     3078.000000  114.07     6.11181427 -0.00001110 -0.00000039 -0.00001149
 2.752 0.293  32.28     3078.000000  158.70     5.27938521 -0.00002659 -0.00000018 -0.00002678
 2.772 0.286  32.61     3078.000000   76.31     5.90837491  0.00000677 -0.00000053  0.00000624
 2.758 0.299  32.65     7055.000000  100.99     4.41086262 -0.00000241 -0.00000024 -0.00000265
 2.824 0.277  31.48     7055.000000   79.41    11.54748325  0.00000215 -0.00000022  0.00000194
 2.734 0.308  32.55     7055.000000   97.85     4.63289399 -0.00000170 -0.00000023 -0.00000193
 2.707 0.316  32.12     7055.000000   57.01     7.98164097  0.00000634 -0.00000021  0.00000613
 2.806 0.291  32.23     7055.000000   45.38     8.06605495  0.00000862 -0.00000014  0.00000848
 2.752 0.297  31.57     7055.000000  148.69     4.26017095 -0.00001077 -0.00000011 -0.00001088
 2.685 0.329  31.96     7055.000000   96.43     9.18945375 -0.00000126 -0.00000022 -0.00000148
 2.770 0.310  32.52     7055.000000  163.26     7.52571806 -0.00001163 -0.00000005 -0.00001168
 2.805 0.274  31.74     7055.000000  128.38    10.25651272 -0.00000735 -0.00000008 -0.00000743
 2.793 0.311  31.18     7055.000000   93.43     6.93158276 -0.00000074 -0.00000023 -0.00000097
 2.830 0.296  31.99     2122.000000   42.61     7.66464558  0.00003061 -0.00000030  0.00003031
 2.759 0.315  31.02     2122.000000  145.94     6.06634171 -0.00003403 -0.00000035 -0.00003438
 2.786 0.293  31.80     2122.000000   59.54     4.47521824  0.00002159 -0.00000059  0.00002100
 2.743 0.310  31.01     2122.000000   36.76     9.87431979  0.00003068 -0.00000014  0.00003053
 2.769 0.305  32.43     2122.000000   78.19     9.33953483  0.00000802 -0.00000061  0.00000741
 2.763 0.286  31.11     2122.000000  128.19     8.38375935 -0.00002453 -0.00000036 -0.00002489
 2.692 0.306  31.88     2122.000000  157.02     3.62943897 -0.00003751 -0.00000020 -0.00003770
 2.774 0.300  32.05     2122.000000  118.24     2.49632012 -0.00002010 -0.00000066 -0.00002076
 2.698 0.328  33.51     2122.000000   65.17     5.28213402  0.00001687 -0.00000071  0.00001616
 2.765 0.299  31.76     2122.000000  147.02     5.28066474 -0.00003498 -0.00000024 -0.00003522
 2.654 0.344  32.25     1217.000000   85.41     2.37540260  0.00000554 -0.00000142  0.00000412
 2.819 0.291  31.42     1217.000000  116.58     5.87799998 -0.00003319 -0.00000127 -0.00003447
 2.679 0.330  33.55     1217.000000   76.12     8.19150076  0.00001588 -0.00000142  0.00001447
 2.901 0.257  32.34     1217.000000   69.03     2.91063016  0.00002845 -0.00000130  0.00002715
 2.722 0.328  31.80     1217.000000  137.11    11.02983538 -0.00004748 -0.00000049 -0.00004796
 2.768 0.292  31.73     1217.000000  117.69    10.34762506 -0.00003122 -0.00000069 -0.00003190
 2.771 0.299  32.00     1217.000000   96.22    10.58055291 -0.00000726 -0.00000132 -0.00000859
 2.808 0.268  32.92     1217.000000   97.79    10.98700271 -0.00000921 -0.00000136 -0.00001057
 2.817 0.285  32.57     1217.000000  107.70     3.33063439 -0.00002314 -0.00000119 -0.00002434
 2.807 0.292  31.03     1217.000000   94.04     7.44897355 -0.00000507 -0.00000141 -0.00000647
 2.761 0.321  30.87     2115.000000   41.27     5.33503414  0.00003134 -0.00000056  0.00003078
 2.804 0.279  31.84     2115.000000   10.55     7.30227611  0.00004071 -0.00000005  0.00004066
 2.706 0.315  32.63     2115.000000   78.43     9.32693513  0.00000762 -0.00000081  0.00000681
 2.788 0.307  31.11     2115.000000  135.31     6.35758423 -0.00002963 -0.00000059 -0.00003023
 2.776 0.294  31.65     2115.000000  116.24    11.46939726 -0.00001687 -0.00000045 -0.00001732
 2.850 0.276  32.97     2115.000000  122.42     2.89256004 -0.00002388 -0.00000070 -0.00002458
 2.722 0.294  32.91     2115.000000   81.30     6.68613536  0.00000605 -0.00000078  0.00000527
 2.806 0.285  31.80     2115.000000  102.85     5.19651387 -0.00000953 -0.00000078 -0.00001030
 2.742 0.282  31.51     2115.000000  106.26     5.70122690 -0.00001150 -0.00000052 -0.00001202
 2.642 0.342  31.97     2115.000000   59.42     2.45721645  0.00002014 -0.00000034  0.00001980
 2.761 0.298  32.04     1950.000000   24.37     5.23582092  0.00004127 -0.00000017  0.00004110
 2.704 0.321  30.27     1950.000000  135.14     5.13888564 -0.00003115 -0.00000068 -0.00003182
 2.722 0.301  33.30     1950.000000   92.14     8.71823543 -0.00000157 -0.00000076 -0.00000233
 2.776 0.292  31.79     1950.000000   50.86     4.16108514  0.00002918 -0.00000048  0.00002871
 2.890 0.278  31.80     1950.000000  134.35     6.67991962 -0.00003317 -0.00000055 -0.00003372
 2.760 0.288  31.24     1950.000000  105.61     2.84016581 -0.00001238 -0.00000086 -0.00001324
 2.764 0.299  31.93     1950.000000   98.89     6.01318265 -0.00000693 -0.00000077 -0.00000770
 2.786 0.286  32.61     1950.000000   96.90     4.57119364 -0.00000556 -0.00000084 -0.00000640
 2.702 0.316  32.39     1950.000000   93.23     4.93746386 -0.00000248 -0.00000073 -0.00000322
 2.743 0.299  32.48     1950.000000  121.43     6.14529537 -0.00002308 -0.00000081 -0.00002389
 2.733 0.303  33.19     2682.000000   57.31     3.40250513  0.00001783 -0.00000034  0.00001749
 2.871 0.294  31.27     2682.000000  137.30     6.95952587 -0.00002500 -0.00000016 -0.00002515
 2.820 0.285  31.89     2682.000000  128.22    11.70362503 -0.00001898 -0.00000041 -0.00001939
 2.830 0.267  32.92     2682.000000   76.59     2.65839596  0.00000805 -0.00000061  0.00000744
 2.779 0.304  30.57     2682.000000   42.24     5.72409170  0.00002445 -0.00000015  0.00002430
 2.704 0.313  31.78     2682.000000   92.56     8.74291429 -0.00000135 -0.00000062 -0.00000197
 2.824 0.300  32.00     2682.000000   85.11     9.74943344  0.00000270 -0.00000064  0.00000206
 2.857 0.300  31.01     2682.000000  135.30     7.50987340 -0.00002379 -0.00000019 -0.00002399
 2.778 0.288  32.62     2682.000000  104.34    11.76458569 -0.00000743 -0.00000061 -0.00000804
 2.867 0.295  32.04     2682.000000   79.96    11.12570586  0.00000553 -0.00000062  0.00000491
 2.756 0.288  31.51     3310.000000  104.49     6.76276741 -0.00000651 -0.00000050 -0.00000700
 2.757 0.311  32.23     3310.000000  125.28     9.90762112 -0.00001428 -0.00000036 -0.00001465
 2.833 0.287  32.39     3310.000000   95.53     2.10644518 -0.00000269 -0.00000051 -0.00000319
 2.715 0.313  32.63     3310.000000   77.87     3.03801417  0.00000556 -0.00000050  0.00000506
 2.753 0.322  31.16     3310.000000   44.19    10.49425067  0.00001752 -0.00000034  0.00001719
 2.874 0.262  31.92     3310.000000   83.20     4.43501308  0.00000339 -0.00000051  0.00000288
 2.822 0.299  32.23     3310.000000   88.54     5.84764537  0.00000070 -0.00000049  0.00000020
 2.725 0.302  32.76     3310.000000  116.18     8.91037321 -0.00001089 -0.00000050 -0.00001139
 2.778 0.296  31.39     3310.000000   74.91     3.14246629  0.00000714 -0.00000049  0.00000665
 2.765 0.298  31.75     3310.000000   80.45     2.18330344  0.00000447 -0.00000052  0.00000395
 2.878 0.268  32.51     2238.000000  148.00     6.15300438 -0.00003515 -0.00000023 -0.00003538
 2.712 0.317  32.60     2238.000000   55.40     2.27011180  0.00002202 -0.00000066  0.00002136
 2.868 0.257  31.36     2238.000000  105.80     2.07516977 -0.00001142 -0.00000060 -0.00001202
 2.771 0.324  32.15     2238.000000   64.02    10.94386211  0.00001588 -0.00000063  0.00001525
 2.818 0.271  32.32     2238.000000   94.80     5.00458631 -0.00000341 -0.00000076 -0.00000417
 2.824 0.276  33.67     2238.000000   20.87     5.57932695  0.00003796 -0.00000014  0.00003781
 2.788 0.285  32.62     2238.000000   44.48     5.27419773  0.00002856 -0.00000031  0.00002825
 2.747 0.310  32.74     2238.000000  123.30     3.18435274 -0.00002189 -0.00000069 -0.00002258
 2.739 0.302  31.47     2238.000000  115.32     2.03932622 -0.00001672 -0.00000051 -0.00001723
 2.774 0.288  32.21     2238.000000  164.92     3.37298057 -0.00003905 -0.00000014 -0.00003919
 2.724 0.325  32.34     3288.000000   61.27    10.14273760  0.00001171 -0.00000046  0.00001125
 2.724 0.325  30.80     3288.000000   54.35     6.34152448  0.00001510 -0.00000032  0.00001477
 2.855 0.292  31.74     3288.000000   78.48     3.63758991  0.00000574 -0.00000048  0.00000525
 2.704 0.329  30.74     3288.000000  141.36     4.91567113 -0.00002042 -0.00000034 -0.00002076
 2.887 0.271  33.21     3288.000000   73.62    11.75300733  0.00000731 -0.00000048  0.00000682
 2.789 0.280  32.51     3288.000000   40.72     6.94400462  0.00002014 -0.00000028  0.00001986
 2.756 0.290  31.83     3288.000000   48.08    11.11991508  0.00001630 -0.00000020  0.00001610
 2.834 0.275  32.41     3288.000000   77.67     9.17218915  0.00000560 -0.00000050  0.00000510
 2.697 0.312  31.37     3288.000000   91.86     6.21138582 -0.00000083 -0.00000053 -0.00000136
 2.836 0.284  32.26     3288.000000   42.64    10.50575671  0.00001892 -0.00000014  0.00001878
 2.887 0.295  31.70     1842.000000   34.29    11.23027814  0.00003853 -0.00000046  0.00003807
 2.754 0.313  32.30     1842.000000   94.87     2.58403962 -0.00000411 -0.00000088 -0.00000500
 2.860 0.285  32.00     1842.000000  134.75     4.63583319 -0.00003587 -0.00000027 -0.00003614
 2.778 0.284  31.64     1842.000000  155.22     3.31779902 -0.00004472 -0.00000039 -0.00004512
 2.673 0.326  31.21     1842.000000  109.14     6.34078634 -0.00001474 -0.00000091 -0.00001565
 2.736 0.313  31.59     1842.000000   97.77    10.70629253 -0.00000586 -0.00000083 -0.00000670
 2.794 0.306  31.28     1842.000000   17.37     4.62958253  0.00004695 -0.00000001  0.00004694
 2.770 0.296  31.97     1842.000000   42.94     3.69283014  0.00003585 -0.00000066  0.00003519
 2.807 0.296  33.55     1842.000000  110.86     4.89014806 -0.00001758 -0.00000090 -0.00001848
 2.841 0.294  31.51     1842.000000  147.71     3.16464189 -0.00004307 -0.00000046 -0.00004353
 2.699 0.333  31.28     1452.000000   80.75    11.18634047  0.00000860 -0.00000101  0.00000760
 2.733 0.309  32.31     1452.000000  127.36    11.93866253 -0.00003270 -0.00000037 -0.00003307
 2.669 0.306  31.86     1452.000000  124.03    11.13215018 -0.00002947 -0.00000097 -0.00003044
 2.773 0.295  31.97     1452.000000  110.77     5.55787740 -0.00002161 -0.00000114 -0.00002275
 2.783 0.292  32.18     1452.000000   93.70     7.12444087 -0.00000386 -0.00000118 -0.00000504
 2.742 0.307  32.32     1452.000000   20.93     9.98765577  0.00005215 -0.00000014  0.00005201
 2.766 0.296  31.51     1452.000000   84.00    11.49800280  0.00000578 -0.00000104  0.00000474
 2.748 0.295  31.20     1452.000000   73.04     6.23262849  0.00001737 -0.00000089  0.00001648
 2.816 0.275  30.90     1452.000000   84.62     7.04642561  0.00000572 -0.00000116  0.00000456
 2.771 0.295  31.02     1452.000000   41.49     2.96264614  0.00004660 -0.00000047  0.00004612
 2.675 0.326  30.88     1397.000000   34.88     7.62371103  0.00004767 -0.00000049  0.00004718
 2.783 0.293  32.16     1397.000000   77.51     7.70209910  0.00001332 -0.00000091  0.00001242
 2.727 0.307  31.77     1397.000000   45.66    11.14050015  0.00003951 -0.00000094  0.00003857
 2.820 0.279  30.27     1397.000000   91.29     9.64016944 -0.00000137 -0.00000110 -0.00000247
 2.818 0.279  32.51     1397.000000  112.17     8.32758303 -0.00002345 -0.00000089 -0.00002434
 2.829 0.290  31.65     1397.000000   59.68     4.22198079  0.00003350 -0.00000109  0.00003241
 2.856 0.295  31.99     1397.000000  164.66    11.98549538 -0.00005766 -0.00000027 -0.00005792
 2.801 0.315  32.25     1397.000000   26.15     2.86035381  0.00005896 -0.00000012  0.00005885
 2.725 0.309  31.17     1397.000000  134.26     4.85916535 -0.00004349 -0.00000027 -0.00004376
 2.778 0.291  31.89     1397.000000   90.00     7.72598475  0.00000000 -0.00000113 -0.00000113
 2.745 0.304  30.29     1532.000000  101.26     6.61180517 -0.00001094 -0.00000085 -0.00001178
 2.774 0.292  31.50     1532.000000   20.54     9.81647052  0.00005057 -0.00000039  0.00005018
 2.742 0.302  32.12     1532.000000   90.96     4.32995126 -0.00000097 -0.00000107 -0.00000204
 2.839 0.295  31.18     1532.000000  117.24     3.46459580 -0.00002799 -0.00000103 -0.00002902
 2.782 0.298  31.79     1532.000000  102.07     7.13307941 -0.00001185 -0.00000108 -0.00001292
 2.728 0.307  32.84     1532.000000  101.10     3.86583385 -0.00001106 -0.00000109 -0.00001215
 2.866 0.256  32.68     1532.000000   24.14     9.60779332  0.00005194 -0.00000034  0.00005160
 2.793 0.287  33.83     1532.000000  161.44    11.76403839 -0.00005015 -0.00000024 -0.00005039
 2.725 0.320  31.75     1532.000000   95.16     9.53719168 -0.00000475 -0.00000112 -0.00000587
 2.821 0.287  33.92     1532.000000   32.75     7.00754651  0.00004876 -0.00000039  0.00004837
 2.776 0.304  30.98     1840.000000  164.30     4.17170066 -0.00004718 -0.00000004 -0.00004721
 2.748 0.282  33.29     1840.000000   37.69     6.66802992  0.00003693 -0.00000058  0.00003634
